User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /pos
Disallow: /stock
Disallow: /products
Disallow: /customers
Disallow: /invoices
Disallow: /quotes
Disallow: /deliveries
Disallow: /suppliers
Disallow: /purchases
Disallow: /expenses
Disallow: /reports
Disallow: /accounting
Disallow: /users
Disallow: /settings
Disallow: /administration
Disallow: /superadmin
Disallow: /onboarding
Disallow: /reset-password
Disallow: /stores
Disallow: /timeclock
Disallow: /tasks
Disallow: /promotions
Disallow: /marketplace
Disallow: /integration
Disallow: /subscribe

Sitemap: https://pos.liafrik.com/sitemap.xml
